CodigoCentroSaida;CodigoAditivo1;PercentualAditivoConvencional1;PercentualReducaoConvencional1;PercentualAditivoBombeavel1;PercentualReducaoBombeavel1;CodigoAditivo2;PercentualAditivoConvencional2;PercentualReducaoConvencional2;PercentualAditivoBombeavel2;PercentualReducaoBombeavel2;ArIncorporado;DataAlteracao
80020;347;0.800;7.000;0.800;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-16 16:34:28.740
60020;347;0.800;4.000;0.800;4.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-16 16:51:20.717
80020;347;0.800;7.000;0.800;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-16 17:04:04.890
79020;347;0.800;3.000;0.800;3.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-16 18:11:53.767
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-17 09:06:31.257
79020;347;0.800;3.000;0.800;3.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 05:53:17.363
79020;347;0.800;3.000;0.800;3.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 06:05:25.177
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 06:07:05.790
79020;347;0.800;3.000;0.800;3.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 06:17:55.490
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 06:22:38.750
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 06:33:33.673
79020;347;0.800;3.000;0.800;3.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 06:35:23.157
60020;347;0.800;4.000;0.800;4.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 06:36:20.783
79120;347;0.800;3.000;0.800;3.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 06:43:29.023
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 06:43:47.223
60020;347;0.800;4.000;0.800;4.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 06:51:39.003
51120;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 06:57:35.773
79020;347;0.800;3.000;0.800;3.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 07:01:21.720
79120;347;0.800;3.000;0.800;3.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 07:02:13.323
80020;347;0.800;7.000;0.800;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 07:07:22.473
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 07:10:12.900
60020;347;0.800;4.000;0.800;4.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 07:10:48.457
51120;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 07:16:03.683
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 07:20:34.693
79120;347;0.800;3.000;0.800;3.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 07:21:06.223
60020;347;0.800;4.000;0.800;4.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 07:24:34.170
60020;347;0.800;4.000;0.800;4.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 07:25:48.310
80020;347;0.800;7.000;0.800;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 07:25:57.797
51120;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 07:27:20.870
60020;347;0.800;4.000;0.800;4.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 07:28:25.443
79120;347;0.800;3.000;0.800;3.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 07:33:16.063
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 07:35:37.297
51120;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 07:37:31.510
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 07:45:38.640
51120;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 07:46:37.053
79020;347;0.800;3.000;0.800;3.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 07:49:09.540
80020;347;0.800;7.000;0.800;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 07:51:56.503
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 07:53:17.460
79120;347;0.800;3.000;0.800;3.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 07:53:53.003
51120;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 07:57:35.643
79020;347;0.800;3.000;0.800;3.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 07:59:46.653
80020;347;0.800;7.000;0.800;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 08:02:54.503
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 08:03:04.853
79120;347;0.800;3.000;0.800;3.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 08:04:51.243
51120;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 08:12:23.547
80020;347;0.800;7.000;0.800;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 08:12:54.010
79120;347;0.800;3.000;0.800;3.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 08:14:22.917
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 08:16:44.573
51120;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 08:25:09.947
80020;347;0.800;7.000;0.800;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 08:25:48.000
79120;347;0.800;3.000;0.800;3.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 08:27:41.303
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 08:28:01.047
79020;347;0.800;3.000;0.800;3.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 08:31:12.297
51120;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 08:39:12.247
79020;347;0.800;3.000;0.800;3.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 08:41:24.863
79120;347;0.800;3.000;0.800;3.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 08:42:32.227
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 08:45:13.800
60020;347;0.800;4.000;0.800;4.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 08:45:17.040
79020;347;0.800;3.000;0.800;3.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 08:46:50.310
80020;347;0.800;7.000;0.800;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 08:48:29.953
51120;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 08:50:08.770
79020;347;0.800;3.000;0.800;3.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 08:55:27.193
80020;347;0.800;7.000;0.800;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 08:56:38.237
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 09:00:31.267
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 09:00:44.243
79020;347;0.800;3.000;0.800;3.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 09:01:28.667
79020;347;0.800;3.000;0.800;3.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 09:05:35.570
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 09:08:14.540
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 09:08:26.363
79020;347;0.800;3.000;0.800;3.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 09:09:56.853
51120;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 09:13:48.087
80020;347;0.800;7.000;0.800;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 09:18:33.863
51120;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 09:20:51.807
79020;347;0.800;3.000;0.800;3.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 09:21:45.800
80020;347;0.800;7.000;0.800;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 09:24:06.660
79120;347;0.800;3.000;0.800;3.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 09:24:21.590
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 09:25:57.160
80020;347;0.800;7.000;0.800;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 09:33:54.857
79020;347;0.800;3.000;0.800;3.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 09:39:13.207
79020;347;0.800;3.000;0.800;3.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 09:39:20.080
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 09:39:42.437
79120;347;0.800;3.000;0.800;3.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 09:39:55.333
51120;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 09:42:04.207
60020;347;0.800;4.000;0.800;4.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 09:44:55.247
80020;347;0.800;7.000;0.800;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 09:47:02.033
79020;347;0.800;3.000;0.800;3.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 09:49:32.147
79020;347;0.800;3.000;0.800;3.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 09:49:41.413
60020;347;0.800;4.000;0.800;4.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 09:50:10.687
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 09:53:14.017
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 09:54:38.373
79120;347;0.800;3.000;0.800;3.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 10:02:01.870
79020;347;0.800;3.000;0.800;3.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 10:02:45.547
80020;347;0.800;7.000;0.800;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 10:02:56.887
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 10:04:52.770
51120;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 10:08:45.660
79120;347;0.800;3.000;0.800;3.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 10:13:19.600
79020;347;0.800;3.000;0.800;3.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 10:14:30.380
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 10:18:52.653
51120;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 10:23:18.767
79020;347;0.800;3.000;0.800;3.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-18 10:24:04.630
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-21 18:38:30.740
51120;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-21 18:45:08.573
60020;347;0.800;4.000;0.800;4.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-21 18:52:09.147
79020;347;0.800;3.000;0.800;3.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-21 18:52:28.893
79120;347;0.800;3.000;0.800;3.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-21 18:53:05.700
80020;347;0.800;7.000;0.800;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-21 18:54:11.890
148020;153;0.800;4.000;0.800;4.000;10;0.000;0.000;0.000;0.000;96.000;2021-01-21 18:54:30.720
51340;30;0.650;9.000;0.650;9.000;NULL;NULL;NULL;NULL;NULL;99.999;2021-01-21 19:06:14.283
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-21 19:17:22.213
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-21 19:19:03.123
51120;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-21 19:19:47.120
60020;347;0.800;4.000;0.800;4.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-22 09:50:21.900
79120;347;0.800;3.000;0.800;3.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-22 09:51:09.490
79020;347;0.800;3.000;0.800;3.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-22 09:51:58.760
51120;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-22 09:53:15.587
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-22 09:55:14.530
79120;347;0.800;3.000;0.800;3.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-22 10:05:48.177
51120;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-22 10:12:38.573
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-22 10:17:46.403
79120;347;0.800;3.000;0.800;3.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-22 10:45:16.300
79120;347;0.800;3.000;0.800;3.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-22 10:50:16.683
51120;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-22 10:55:04.863
79120;347;0.800;3.000;0.800;3.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-22 10:55:32.343
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-22 10:56:52.970
51120;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-22 11:14:10.647
79120;347;0.800;3.000;0.800;3.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-22 14:05:04.527
51020;163;0.750;7.000;0.750;7.000;245;0.050;0.000;0.001;0.000;96.000;2021-01-22 16:03:06.380
51120;163;0.750;7.000;0.750;7.000;245;0.050;0.000;0.001;0.000;96.000;2021-01-22 16:04:16.293
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-22 16:13:25.920
51120;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-22 16:14:31.610
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-22 16:57:29.757
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-22 17:05:15.867
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-22 17:12:29.017
51020;245;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-22 17:16:58.027
51020;245;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-22 17:20:22.030
51020;245;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-22 17:29:20.227
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-22 17:35:28.640
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-22 17:37:35.500
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-22 17:58:02.003
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-22 18:03:41.063
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-22 18:24:23.917
80020;347;0.800;7.000;0.800;7.000;10;0.000;0.000;0.000;0.000;96.000;2021-01-22 18:42:52.970
80020;347;0.800;7.000;0.800;7.000;10;0.005;0.000;0.005;0.000;96.000;2021-01-22 18:44:50.777
80020;347;0.800;7.000;0.800;7.000;10;0.001;0.000;0.001;0.000;96.000;2021-01-22 18:46:00.830
80020;347;0.800;7.000;0.800;7.000;347;0.001;0.000;0.001;0.000;96.000;2021-01-22 18:48:39.453
80020;347;0.800;7.000;0.800;7.000;347;0.001;0.000;0.001;0.000;96.000;2021-01-22 19:08:57.243
80020;347;0.800;7.000;0.800;7.000;347;0.001;0.000;0.001;0.000;96.000;2021-01-22 19:11:00.653
80020;347;0.800;7.000;0.800;7.000;10;0.001;0.000;0.001;0.000;96.000;2021-01-22 19:12:45.100
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-25 09:47:18.207
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-25 10:08:02.367
51340;30;0.650;9.000;0.650;9.000;NULL;NULL;NULL;NULL;NULL;99.999;2021-01-25 10:09:30.157
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-25 10:12:01.870
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-25 10:32:43.133
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-25 13:52:22.597
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-25 14:16:17.907
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-25 15:00:58.653
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-25 16:08:03.617
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-25 16:33:11.827
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-25 17:50:04.700
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-25 19:11:07.417
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-26 10:55:28.490
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-26 11:22:38.247
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-26 17:42:28.977
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-26 17:55:21.757
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-26 18:24:14.080
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-26 18:34:34.830
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-26 18:40:48.577
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-26 18:50:27.373
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-26 18:53:41.390
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-26 19:09:03.050
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-26 19:29:05.790
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-26 19:29:14.123
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-26 19:40:08.790
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-26 19:46:22.480
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-26 19:46:30.617
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-26 19:51:49.647
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-26 20:52:25.740
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-26 20:55:07.417
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-26 21:17:45.953
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-27 09:31:57.947
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-27 10:13:09.610
51020;347;0.750;5.000;0.750;5.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-28 10:13:44.630
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-28 10:22:55.550
80020;347;0.800;7.000;0.800;7.000;10;0.001;0.000;0.001;0.000;96.000;2021-01-28 10:50:54.897
80020;347;0.800;7.000;0.800;7.000;10;0.001;0.000;0.001;0.000;96.000;2021-01-28 10:58:48.547
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-28 16:49:43.710
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-28 18:33:12.283
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-28 18:48:25.160
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-28 19:02:11.590
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-29 11:12:19.760
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-29 11:18:41.080
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-29 11:38:16.383
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-29 13:51:56.880
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-29 14:02:09.097
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-29 14:14:19.623
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-29 16:17:56.133
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-29 16:18:04.290
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-29 16:40:28.493
51020;347;0.750;7.000;0.750;7.000;10;0.050;0.000;0.001;0.000;96.000;2021-01-29 16:40:37.320
